warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
    Updating crates.io index
 Downloading crates ...
  Downloaded cast v0.2.7
  Downloaded clap_lex v0.2.4
  Downloaded crossbeam-epoch v0.9.9
  Downloaded boxfnonce v0.1.1
  Downloaded atty v0.2.14
  Downloaded anstyle-query v1.1.5
  Downloaded cpufeatures v0.2.9
  Downloaded cast v0.3.0
  Downloaded regex-automata v0.1.10
  Downloaded scopeguard v1.1.0
  Downloaded cfg-if v1.0.0
  Downloaded curve25519-dalek-derive v0.1.0
  Downloaded clap_lex v0.6.0
  Downloaded same-file v1.0.6
  Downloaded colorchoice v1.0.4
  Downloaded block-buffer v0.10.2
  Downloaded autocfg v1.1.0
  Downloaded block-buffer v0.11.0
  Downloaded aead v0.5.0-pre.2
  Downloaded plotters-backend v0.3.4
  Downloaded utf8parse v0.2.2
  Downloaded thread_local v1.1.4
  Downloaded opaque-debug v0.3.0
  Downloaded oorandom v11.1.3
  Downloaded arrayvec v0.7.2
  Downloaded zeroize_derive v1.3.2
  Downloaded clap_derive v4.4.7
  Downloaded rustc_version v0.4.0
  Downloaded bitflags v1.3.2
  Downloaded itoa v0.4.8
  Downloaded ip_network_table v0.2.0
  Downloaded keccak v0.2.0-rc.1
  Downloaded either v1.7.0
  Downloaded shlex v1.3.0
  Downloaded plotters-svg v0.3.2
  Downloaded serde_cbor v0.11.2
  Downloaded lazy_static v1.4.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inout v0.1.3
  Downloaded heck v0.4.1
  Downloaded num_threads v0.1.6
  Downloaded anstream v0.6.21
  Downloaded unicode-width v0.1.9
  Downloaded tracing-attributes v0.1.27
  Downloaded version_check v0.9.4
  Downloaded thiserror-impl v1.0.50
  Downloaded daemonize v0.4.1
  Downloaded universal-hash v0.4.0
  Downloaded untrusted v0.9.0
  Downloaded tracing-log v0.1.3
  Downloaded subtle v2.6.1
  Downloaded smallvec v1.9.0
  Downloaded semver v1.0.12
  Downloaded quote v1.0.44
  Downloaded kem v0.3.0-rc.6
  Downloaded itoa v1.0.2
  Downloaded crossbeam-deque v0.8.1
  Downloaded socket2 v0.4.7
  Downloaded ryu v1.0.10
  Downloaded zeroize v1.5.6
  Downloaded sharded-slab v0.1.4
  Downloaded walkdir v2.3.2
  Downloaded termcolor v1.1.3
  Downloaded serde_derive v1.0.228
  Downloaded parking_lot_core v0.9.3
  Downloaded ip_network v0.4.1
  Downloaded crypto-common v0.1.5
  Downloaded serde_core v1.0.228
  Downloaded digest v0.11.0-rc.11
  Downloaded tracing-appender v0.2.2
  Downloaded synstructure v0.12.6
  Downloaded rand_core v0.10.0
  Downloaded rand_core v0.6.4
  Downloaded os_str_bytes v6.1.0
  Downloaded module-lattice v0.1.0
  Downloaded ip_network_table-deps-treebitmap v0.5.0
  Downloaded hybrid-array v0.4.7
  Downloaded generic-array v0.14.5
  Downloaded digest v0.10.7
  Downloaded csv-core v0.1.10
  Downloaded poly1305 v0.7.2
  Downloaded tinytemplate v1.2.1
  Downloaded once_cell v1.13.0
  Downloaded crossbeam-utils v0.8.10
  Downloaded lock_api v0.4.7
  Downloaded chacha20 v0.9.0
  Downloaded unicode-ident v1.0.1
  Downloaded tracing-core v0.1.32
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.40
  Downloaded pin-project-lite v0.2.9
  Downloaded x25519-dalek v2.0.1
  Downloaded time v0.3.11
  Downloaded half v1.8.2
  Downloaded getrandom v0.2.10
  Downloaded ml-kem v0.3.0-rc.0
  Downloaded serde_json v1.0.82
  Downloaded proc-macro2 v1.0.106
  Downloaded base64 v0.22.1
  Downloaded base64 v0.13.0
  Downloaded parking_lot v0.12.1
  Downloaded indexmap v1.9.1
  Downloaded log v0.4.17
  Downloaded rayon-core v1.9.3
  Downloaded crossbeam-channel v0.5.5
  Downloaded syn v1.0.98
  Downloaded memchr v2.5.0
  Downloaded cc v1.2.19
  Downloaded syn v2.0.114
  Downloaded itertools v0.10.3
  Downloaded hashbrown v0.12.2
  Downloaded criterion v0.3.6
  Downloaded clap v4.4.18
  Downloaded chacha20poly1305 v0.10.0-pre.1
  Downloaded num-traits v0.2.15
  Downloaded getrandom v0.4.1
  Downloaded hmac v0.12.1
  Downloaded textwrap v0.15.0
  Downloaded serde v1.0.228
  Downloaded blake2 v0.10.6
  Downloaded criterion-plot v0.4.4
  Downloaded plotters v0.3.2
  Downloaded rayon v1.5.3
  Downloaded clap_builder v4.4.18
  Downloaded unicode-xid v0.2.3
  Downloaded etherparse v0.13.0
  Downloaded clap v2.34.0
  Downloaded thiserror v1.0.50
  Downloaded textwrap v0.11.0
  Downloaded strsim v0.10.0
  Downloaded memoffset v0.6.5
  Downloaded hex v0.4.3
  Downloaded crypto-common v0.2.0
  Downloaded sha3 v0.11.0-rc.7
  Downloaded anstyle v1.0.13
  Downloaded anstyle-parse v0.2.7
  Downloaded nix v0.25.0
  Downloaded regex v1.6.0
  Downloaded regex-syntax v0.6.27
  Downloaded cipher v0.4.3
  Downloaded curve25519-dalek v4.1.3
  Downloaded bstr v0.2.17
  Downloaded clap v3.2.8
  Downloaded ansi_term v0.12.1
  Downloaded num_cpus v1.13.1
  Downloaded ring v0.17.14
  Downloaded tracing-subscriber v0.3.14
  Downloaded libc v0.2.172
  Downloaded csv v1.1.6
   Compiling cfg-if v1.0.0
   Compiling libc v0.2.172
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.1
   Compiling typenum v1.19.0
   Compiling version_check v0.9.4
   Compiling semver v1.0.12
   Compiling once_cell v1.13.0
   Compiling syn v1.0.98
   Compiling subtle v2.6.1
   Compiling unicode-xid v0.2.3
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.10
   Compiling scopeguard v1.1.0
   Compiling serde v1.0.228
   Compiling memchr v2.5.0
   Compiling lazy_static v1.4.0
   Compiling cpufeatures v0.2.9
   Compiling rayon-core v1.9.3
   Compiling shlex v1.3.0
   Compiling tracing-core v0.1.32
   Compiling either v1.7.0
   Compiling cc v1.2.19
   Compiling generic-array v0.14.5
   Compiling parking_lot_core v0.9.3
   Compiling serde_json v1.0.82
   Compiling memoffset v0.6.5
   Compiling crossbeam-epoch v0.9.9
   Compiling num-traits v0.2.15
   Compiling lock_api v0.4.7
   Compiling rustc_version v0.4.0
   Compiling ryu v1.0.10
   Compiling smallvec v1.9.0
   Compiling log v0.4.17
   Compiling bitflags v1.3.2
   Compiling rayon v1.5.3
   Compiling opaque-debug v0.3.0
   Compiling itoa v1.0.2
   Compiling plotters-backend v0.3.4
   Compiling crossbeam-channel v0.5.5
   Compiling regex-automata v0.1.10
   Compiling unicode-width v0.1.9
   Compiling curve25519-dalek v4.1.3
   Compiling cast v0.2.7
   Compiling thiserror v1.0.50
   Compiling textwrap v0.11.0
   Compiling crossbeam-deque v0.8.1
   Compiling plotters-svg v0.3.2
   Compiling syn v2.0.114
   Compiling csv-core v0.1.10
   Compiling itertools v0.10.3
   Compiling regex-syntax v0.6.27
   Compiling itoa v0.4.8
   Compiling pin-project-lite v0.2.9
   Compiling ip_network_table-deps-treebitmap v0.5.0
   Compiling same-file v1.0.6
   Compiling ip_network v0.4.1
   Compiling untrusted v0.9.0
   Compiling half v1.8.2
   Compiling tracing-log v0.1.3
   Compiling walkdir v2.3.2
   Compiling clap v2.34.0
   Compiling thread_local v1.1.4
   Compiling ip_network_table v0.2.0
   Compiling sharded-slab v0.1.4
   Compiling oorandom v11.1.3
   Compiling base64 v0.13.0
   Compiling ansi_term v0.12.1
   Compiling cast v0.3.0
   Compiling ring v0.17.14
   Compiling hex v0.4.3
   Compiling block-buffer v0.10.2
   Compiling inout v0.1.3
   Compiling universal-hash v0.4.0
   Compiling plotters v0.3.2
   Compiling arrayvec v0.7.2
   Compiling poly1305 v0.7.2
   Compiling getrandom v0.2.10
   Compiling num_cpus v1.13.1
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.1
   Compiling socket2 v0.4.7
   Compiling nix v0.25.0
   Compiling crypto-common v0.1.5
   Compiling digest v0.10.7
   Compiling aead v0.5.0-pre.2
   Compiling regex v1.6.0
   Compiling criterion-plot v0.4.4
   Compiling blake2 v0.10.6
   Compiling hmac v0.12.1
   Compiling atty v0.2.14
   Compiling tracing-subscriber v0.3.14
   Compiling etherparse v0.13.0
   Compiling bstr v0.2.17
   Compiling serde_cbor v0.11.2
   Compiling csv v1.1.6
   Compiling synstructure v0.12.6
   Compiling tinytemplate v1.2.1
   Compiling zeroize_derive v1.3.2
   Compiling curve25519-dalek-derive v0.1.0
   Compiling thiserror-impl v1.0.50
   Compiling tracing-attributes v0.1.27
   Compiling serde_derive v1.0.228
   Compiling zeroize v1.5.6
   Compiling cipher v0.4.3
   Compiling chacha20 v0.9.0
